,ACC_x,ACC_y,ACC_z,Datetime
0,0.0,4.0,57.0,2021-10-15 18:40:19.980
1,-1.0,8.0,59.0,2021-10-15 18:40:20.010
2,3.0,6.0,62.0,2021-10-15 18:40:20.040
3,0.0,1.0,64.0,2021-10-15 18:40:20.070
4,-3.0,0.0,63.0,2021-10-15 18:40:20.100
5,-7.0,-1.0,64.0,2021-10-15 18:40:20.130
6,-10.0,1.0,57.0,2021-10-15 18:40:20.160
7,-9.0,3.0,54.0,2021-10-15 18:40:20.190
8,0.0,5.0,55.0,2021-10-15 18:40:20.220
9,6.0,6.0,58.0,2021-10-15 18:40:20.250
10,9.0,3.0,59.0,2021-10-15 18:40:20.280
11,9.0,0.0,61.0,2021-10-15 18:40:20.310
12,13.0,0.0,63.0,2021-10-15 18:40:20.340
13,11.0,-3.0,63.0,2021-10-15 18:40:20.370
14,7.0,-4.0,60.0,2021-10-15 18:40:20.400
15,5.0,-8.0,61.0,2021-10-15 18:40:20.430
16,6.0,-14.0,63.0,2021-10-15 18:40:20.460
17,2.0,-14.0,60.0,2021-10-15 18:40:20.490
18,5.0,-15.0,61.0,2021-10-15 18:40:20.550
19,11.0,-17.0,63.0,2021-10-15 18:40:20.580
20,9.0,-17.0,62.0,2021-10-15 18:40:20.610
21,9.0,-20.0,61.0,2021-10-15 18:40:20.640
22,10.0,-23.0,59.0,2021-10-15 18:40:20.670
23,11.0,-23.0,58.0,2021-10-15 18:40:20.700
24,16.0,-25.0,62.0,2021-10-15 18:40:20.730
25,13.0,-28.0,59.0,2021-10-15 18:40:20.760
26,12.0,-31.0,59.0,2021-10-15 18:40:20.790
27,15.0,-34.0,59.0,2021-10-15 18:40:20.820
28,15.0,-32.0,57.0,2021-10-15 18:40:20.850
29,14.0,-32.0,53.0,2021-10-15 18:40:20.880
30,14.0,-31.0,51.0,2021-10-15 18:40:20.910
31,14.0,-32.0,53.0,2021-10-15 18:40:20.940
32,14.0,-34.0,51.0,2021-10-15 18:40:20.970
33,7.0,-33.0,44.0,2021-10-15 18:40:21.000
34,5.0,-32.0,44.0,2021-10-15 18:40:21.030
35,7.0,-35.0,45.0,2021-10-15 18:40:21.060
36,8.0,-38.0,46.0,2021-10-15 18:40:21.090
37,5.0,-47.0,47.0,2021-10-15 18:40:21.150
38,5.0,-51.0,47.0,2021-10-15 18:40:21.180
39,3.0,-52.0,46.0,2021-10-15 18:40:21.210
40,6.0,-51.0,42.0,2021-10-15 18:40:21.240
41,21.0,-51.0,42.0,2021-10-15 18:40:21.300
42,41.0,-52.0,53.0,2021-10-15 18:40:21.330
43,38.0,-49.0,53.0,2021-10-15 18:40:21.360
44,55.0,-54.0,56.0,2021-10-15 18:40:21.390
45,55.0,-62.0,65.0,2021-10-15 18:40:21.420
46,-7.0,-32.0,29.0,2021-10-15 18:40:21.450
47,-33.0,-17.0,28.0,2021-10-15 18:40:21.480
48,-28.0,-1.0,5.0,2021-10-15 18:40:21.510
49,-16.0,-26.0,-5.0,2021-10-15 18:40:21.540
50,12.0,-45.0,8.0,2021-10-15 18:40:21.570
51,47.0,-125.0,37.0,2021-10-15 18:40:21.600
52,76.0,-128.0,62.0,2021-10-15 18:40:21.630
53,68.0,-70.0,110.0,2021-10-15 18:40:21.660
54,4.0,-62.0,37.0,2021-10-15 18:40:21.690
55,0.0,-77.0,5.0,2021-10-15 18:40:21.720
56,35.0,-62.0,-3.0,2021-10-15 18:40:21.750
57,7.0,-19.0,-26.0,2021-10-15 18:40:21.780
58,-10.0,-18.0,-22.0,2021-10-15 18:40:21.810
59,19.0,-9.0,53.0,2021-10-15 18:40:21.840
60,28.0,-67.0,127.0,2021-10-15 18:40:21.870
61,-8.0,-123.0,127.0,2021-10-15 18:40:21.900
62,115.0,-93.0,127.0,2021-10-15 18:40:21.930
63,127.0,-122.0,127.0,2021-10-15 18:40:21.960
64,89.0,-128.0,127.0,2021-10-15 18:40:21.990
65,54.0,-128.0,68.0,2021-10-15 18:40:22.050
66,45.0,-128.0,40.0,2021-10-15 18:40:22.080
67,18.0,-128.0,-1.0,2021-10-15 18:40:22.110
68,19.0,-122.0,2.0,2021-10-15 18:40:22.140
69,33.0,-113.0,7.0,2021-10-15 18:40:22.170
70,24.0,-103.0,3.0,2021-10-15 18:40:22.200
71,19.0,-123.0,19.0,2021-10-15 18:40:22.230
